0x01000000,	0x1E404D67,	0x1E5A80EC,	0x008008D8,	0x80000300,	0x47190000,	0x00CB168B,	0x68010000,
0xEA3E9DC9,	0x6DC7F418,	0x499AEDEC,	0x34DFB23C,	0x2ED46DFA,	0x1881F022,	0x93B455D6,	0x15AE4FBA,
0x4BDE5A7E,	0x4D559802,	0xE9304B93,	0x8EDB29DD,	0x5587E2B5,	0x497BB082,	0x4474F199,	0x0FFD0DEC,
0x0B6FC465,	0x3E3BCFF2,	0x7A98256F,	0x745ED0B6,	0x7C534B27,	0xF8508204,	0xE0BC59C4,	0x3FC0B21B,
0x019C66A9,	0x413E9580,	0x8377EB89,	0x9FDD0B49,	0xBC07A4AE,	0x1D7DC36F,	0xABD25075,	0x90DFDE82,
0xB14AD552,	0x9E04E0C4,	0x92B7D873,	0x41AB9465,	0x8043EEF0,	0x633D8EBF,	0x9220F8B2,	0x37C01BD8,
0x73E527DD,	0x8CC8807B,	0x2475E849,	0x7629F26D,	0x8E53C1BA,	0x8F445C3A,	0xB88C4E7D,	0x6AD4A075,
0x5DE2020F,	0x6A39F4C5,	0x6DBC752D,	0x0B24741D,	0x749B09AF,	0x76E517EB,	0xCF2416A9,	0x44A36C1D,
0xC6F8D15E,	0x663953B5,	0xB1AC0919,	0x62ABE082,	0xB1163C1D,	0xA80FB304,	0xF16412AC,	0x921F2B3B,
0x6CE1C399,	0x37A15B84,	0x649BB0DF,	0x6B45F729,	0xB753DE95,	0x96588A46,	0x75A15A13,	0xC20B83F6,
0x1BD0E4E4,	0xCCFA658C,	0x5B80EB7A,	0xAE3E1B83,	0x5F1F7E73,	0x02D2DBBD,	0x45C17B78,	0xDEEA3749,
0xBA2D53E6,	0x3743F889,	0x6365E54E,	0xCF893C98,	0xE3DD4748,	0xFFE68D34,	0x67D9DD0F,	0x13CE12FC,
0x47E62F6B,	0x571337AB,	0x5CE28E8D,	0xB84F2E38,	0x71850657,	0xC7958FEE,	0x6A48355E,	0xB3DE0312,
0xF907CFDE,	0x4178AA25,	0xCF02C84B,	0xF01BBC58,	0x90239509,	0xE4259063,	0xD6BA725D,	0xDC14BBB5,
0x8D0651C3,	0x12ECDA83,	0x40BF01CC,	0xB9C79074,	0x0F81D2E8,	0x7BFEDB34,	0xDE669483,	0x55BE6606,
0xDF964A84,	0xBCE4472C,	0x77B98CA6,	0x3E470717,	0xEC84A5B8,	0x85596452,	0x567D5B72,	0xA6E95628,
0xCB3F209A,	0xA3F1F962,	0x480D7800,	0x4C1229F7,	0xE10DFCD7,	0xCE693F6F,	0x710FFFF6,	0x18E8D1C3,
0x42DB77A2,	0x1B31B06A,	0x50F7805C,	0x65E26190,	0x581EA1A5,	0x960429C7,	0x5C5AB3F7,	0xC8363220,
0x05E80AAE,	0x5F09E10C,	0x571ABBFA,	0x6A7712EC,	0xB15A0B0A,	0xA39BBD09,	0x9CCEA985,	0xC1DD65C1,
0x8A497326,	0x9AA5BB01,	0xD1FA5568,	0xEC449BD6,	0x34C0470C,	0xB63B3040,	0x62CDD587,	0xB5619DF1,
0x233146C3,	0x7A7B234A,	0x44DC9B11,	0x33DCFB41,	0x2294149B,	0x16DC9842,	0xF56509FC,	0xB8949505,
0x93D141D1,	0x01D1018C,	0x9C231B01,	0x22764B1F,	0x625B2ACE,	0xF7606E09,	0x2C725C40,	0x03B3BCD9,
0x7E0421EE,	0xA5DA7630,	0x42E95BEE,	0x6E572DC7,	0x2D805D79,	0x7FD4A639,	0x217BDA08,	0xD0EF1DE9,
0x79B7B5A7,	0x86B3CC24,	0x876D78AD,	0x8106F7AB,	0x02DCFA7F,	0x2D89EDB5,	0xE9B6B171,	0x2FF57971,
0x54EA03DE,	0x5AC455B3,	0x8566F3E4,	0x8F93850C,	0xEE54E914,	0xDE8B03D0,	0x1160610E,	0x1B5010CC,
0xAAB88F46,	0xBA29BEC9,	0xB1909F5B,	0x921CECC9,	0x880CC1B0,	0xB4B6A714,	0x33319DAA,	0x0A697592,
0xC38D6556,	0x6BCE35AE,	0xCB99A8E2,	0x18A5E648,	0x12B5A584,	0xE94C64D3,	0x2B6FF0D5,	0xBD7E4A22,
0x73EF3096,	0xF3789409,	0xA87EFC9D,	0x44DC273C,	0x4A12CDD8,	0x097E3C35,	0x70F36347,	0x6BEA166B,
0x9E16846D,	0x3D61BEC8,	0x4E365C13,	0x858D6AD8,	0x08ABA944,	0x92FC77EF,	0x8DC5FEDA,	0x6CEE597C,
0x8552ED26,	0xEB72A848,	0xF6355B54,	0x6E1C2C63,	0x3B24B2AF,	0x82E5CCF6,	0xE01D8CC7,	0x8C47B6CF,
0xCB94A057,	0xEBE6D085,	0x9A4DBE0F,	0x1C932545,	0xBF2EE76E,	0x3D990263,	0x1DEFE40E,	0x5893CFFA,
0x5E3020D8,	0x6C947F72,	0x852493A7,	0xB8971CFD,	0xCC2FA9B9,	0xFC9E2A05,	0x1BAB4302,	0xD743A047,
0x78F2747B,	0x1B68BE2D,	0x8D67937C,	0xD745C37D,	0xF6167B05,	0xBB266A0C,	0xF5E62BB4,	0x78565603,
0x8A54637C,	0x5313EEE1,	0xF65CB71D,	0x9FB232B5,	0xA9696638,	0xB1B7575D,	0xD759FDC7,	0x92ECFD8D,
0x543C6429,	0x5ECE0B2B,	0x5FDA1C8E,	0x29311940,	0x018068DA,	0xEEC4B8CB,	0x4472EC34,	0xAC2C5D28,
0xE9817111,	0xDF8B16A0,	0x3143F972,	0x8F1E40D1,	0x706744F0,	0xB804BE43,	0x5B111AE4,	0x62EA72F9,
0x168045B3,	0x9F7426DA,	0x9C2E8B10,	0x786EFD2A,	0x6C64F8CB,	0xD76D742B,	0x42D3C06B,	0x31429BFE,
0xAB634F61,	0xB158B539,	0x92AD62B4,	0x1A9553FA,	0x8B0765DE,	0xFEC62261,	0x13A9B84A,	0x90115CAE,
0xF772A3C0,	0x5F38D198,	0x480C09F5,	0x728C3C92,	0x1D05821B,	0x7C7E709C,	0xE2119E55,	0x7EB82A35,
0x97B90F7C,	0xBB9E22B7,	0x1A8DDB57,	0x5798636C,	0xC8C0FC24,	0x08C3AE1F,	0x77BF3F13,	0xE758FEAA,
0xEA4BA5FF,	0x339BE1D9,	0x758D6317,	0xAA7F049F,	0xCC1ECEFF,	0x7F617F2B,	0xA011E0EB,	0xC1F71313,
0xF3015FFF,	0x77C20225,	0x84015223,	0x51A95589,	0x70949754,	0xC7395345,	0x4A6FA705,	0x8CEF3215,
0xE393D5C2,	0x0C2D2D40,	0x700A0621,	0xA665A26A,	0xAA2B1FC7,	0x7DF62825,	0x0354E9A3,	0x569F5FC0,
0x44D4AB19,	0x2DFD34DE,	0x94CECD91,	0x5BE9A5FF,	0x5A3AB2B1,	0xFDFB3161,	0x90A55F0F,	0x52294607,
0xE1305548,	0x4CB62FC9,	0x91264755,	0x254E0726,	0x955FE0DF,	0x9DD4323D,	0x43FFAF91,	0xFD227418,
0x78315D34,	0x85F0C691,	0x976C687B,	0xBB2D51C7,	0xC53461A2,	0xA79905F4,	0x493D3575,	0xA093E692,
0x5625E9E6,	0x8D062DB3,	0x1BEFC8E8,	0xA7BAFC9C,	0x83996EB5,	0xFBBE31CB,	0x6CEB1821,	0x91CAEAB8,
0x4072EE98,	0x4910643F,	0x763C5212,	0x217648F2,	0xB57ADA95,	0x2E093A73,	0xA0597ECD,	0x8381B8F3,
0x02E8F3B5,	0x1884237A,	0x0322281D,	0x9B635A15,	0xA82F2428,	0x5F8D8F39,	0x33EC3679,	0x78E5D5B6,
0xFF4CC53C,	0x4279906B,	0x5D106BDC,	0x288B39A0,	0x85499D9E,	0x7B529225,	0x9889A379,	0xCD67DE28,
0xE20D3EDC,	0x083B9CD5,	0x168A0DF8,	0xBB4E3A52,	0x8990FC42,	0x1DF6CAB0,	0xB786C697,	0xCA7292E7,
0xFA9D2411,	0x7C1C32E3,	0xFEF5640A,	0x5DADB707,	0x25CF9525,	0x6CE38A16,	0x8A5FA4D6,	0x850F1B9B,
0x981CB16F,	0x094383D1,	0xE66E578F,	0x4B994D98,	0x64DAE1CE,	0xDECCFB57,	0x0BEA685A,	0x950D9AFF,
0x9263E120,	0x6944E1C6,	0x9445AA37,	0x86D73C97,	0x36B85733,	0xFD091FA3,	0xADFBA880,	0xCB304560,
0x405F7FD8,	0xA90B0AE0,	0x3910DE6D,	0x66408218,	0xC87C70EA,	0xE719CEC8,	0xD42E7130,	0x7BCDB82E,
0xCF1906EE,	0x6336CD36,	0x04559A4F,	0xBBFEC755,	0x3ED1337B,	0xF55C8649,	0x9D59AB6E,	0xE4503D8C,
0x684E97CE,	0x424AB704,	0xB1FC264B,	0xF21BD917,	0x0D10A789,	0x00746188,	0x81E917AC,	0xB4976D36,
0xA2A7A298,	0x5A8069D8,	0x1E8191D8,	0x9CA27C3C,	0x0DFDBEF2,	0x84EED801,	0x880F9CB1,	0x38D83EBA,
0x42A643E1,	0xDE9892C6,	0xAA4597ED,	0x19D4EBEC,	0xB10A8CEC,	0xB58ED306,	0xBA81A96B,	0x4B03B651,
0x47E336C5,	0x45E59613,	0x0391A346,	0xE7C82B4F,	0xC22FF886,	0xA5942CEB,	0x260F6972,	0xB1FDCAF9,
0xBA78B7C4,	0x61466469,	0xEB2A48EA,	0x1A0EAD2C,	0x081A0D56,	0x5CD80F34,	0x18A36C9E,	0x7EB86B8F,
0x37A0CE0B,	0x5AC92475,	0x0F3B4EFC,	0xF9E578DD,	0xB9434188,	0xC7100CA4,	0x30984CE5,	0xC4A45E42,
0x04078D18,	0xF28EAFB7,	0x02FB9901,	0x725C5988,	0xED7B318D,	0xA044612E,	0x7852E62E,	0xC5B5CCC0,
0x7D751442,	0x81BC78DC,	0xB42C4F1A,	0xDA72E141,	0x8C9A1DBE,	0x16A751E5,	0x3922DA37,	0x39B5D6F5,
0x7C389649,	0x332AA080,	0xB1202716,	0xEFA565D2,	0x2F4F3B40,	0xE071EDFF,	0x6D305357,	0xF37E2778,
0xB2514A0F,	0xE703411E,	0x51AB3FA0,	0x19536D45,	0x3534CFCB,	0x84891012,	0xDAD5F8DF,	0xC2AEF234,
0x6D5887F5,	0x1F633C58,	0xF2BB7AF7,	0x41789230,	0xA77ED971,	0x2317E38B,	0xD7B340F3,	0x3B3A43E8,
0x906F176A,	0xF45D463C,	0x6AD1C819,	0x63A08CC4,	0x6941EE8E,	0x67A69421,	0x945C18F1,	0xBEBBD3E2,
0xFC6D0771,	0x6AE0F578,	0xC0259890,	0x4171D0C2,	0x9678923C,	0x2F45022F,	0x18A422D6,	0x3EB9A94C,
0x1B5EA073,	0x94AFE5BD,	0x0C473139,	0x48D9B288,	0x83554EA6,	0xDB1A0564,	0xBCB2AE15,	0x29227AB4,
0xE4FFC297,	0xA9DBBAFF,	0xC52303E1,	0x27B601AF,	0xC48439A6,	0x83EC12F5,	0x6BF6E532,	0xF49CE5CB,
0xA364BAD0,	0x04C272F5,	0x2755CFE5,	0xD02E5281,	0xE7CF849A,	0x689CF054,	0x7FC7813D,	0xB8ECFC6F,
0x7B03B2F6,	0x3B1C812D,	0xD4D5FC63,	0xBD1DA5A7,	0x90A2011F,	0x07843D41,	0x7EC259D4,	0xBFB55539,
0x6826E941,	0xC3940EFF,	0xB83E3557,	0x6FC08C67,	0x9A12D73E,	0x237A92D1,	0xDB3FC54D,	0x8B6C50E5,
0xC312D5B5,	0x23F3E0C1,	0x194F32D9,	0xA62174C3,	0x42E4B27B,	0x861D14D9,	0x4295AEF0,	0xC9A65716,
0x7764A33D,	0x066406F5,	0x742A1917,	0x92672D02,	0xB60D95E3,	0x6DD00921,	0xB7DBDE97,	0x90E85013,
0x70A88E18,	0xFE22E44B,	0x3D4E6DB3,	0xF9C7FC25,	0x8693E039,	0xA6DB6FA7,	0x4B77E1CF,	0xF2A52DB0,
0xD0019BF5,	0x5A0A1A19,	0x6F09D7EC,	0x74A78A72,	0xD3030D22,	0xBF9BE1B5,	0xE1F66203,	0x3B22E82B,
0x32619887,	0x3DD0C6B2,	0xFDDFDEAF,	0x62BE74BB,	0xF53F9357,	0xB4113130,	0x655C84FE,	0xDF26D333,
0xD19FE33D,	0xDFE480E6,	0x811DB991,	0x4085E26C,	0xC5FF8F77,	0xE199CACD,	0xC74C267B,	0xA0EF10BF,
0xD7E8C2B9,	0xB7BB83C2,	0x8D4DB0D0,	0x4972CEE0,	0x02926D8B,	0x8F3AB5BF,	0xE27522C3,	0xF1060159,
0x42480E88,	0x7AC07D17,	0x59CE112D,	0x5026318F,	0x137F799A,	0x705B2139,	0x616210B9,	0x2D513492,
0x8D35D38B,	0x011637A6,	0x8907B749,	0x51A21C5E,	0x1BF6A672,	0x6E8A7189,	0x57F3D0AE,	0x63986AA9,
0x43F8BCC8,	0x8516F771,	0xA4C6740F,	0x0C17916A,	0xEAEDDFB3,	0xE0ADDAA0,	0x7C9D4E3F,	0x88F6E217,
0x7079500F,	0x9241BFC4,	0x28843437,	0xCC58013F,	0xE90A07AB,	0x264EA795,	0xD2BDDF5B,	0x4125234E,
0x8AEBC92E,	0x81004C9A,	0x1887FD22,	0xF20D791B,	0x6AE3E171,	0x4FB51B6A,	0x38CF1867,	0xE92BD043,
0x27C1C42A,	0xADAD13F2,	0xE2B6ADAD,	0x1BE3A934,	0xBDCD835B,	0xA4CCD5B1,	0xD3D280D4,	0x80ACDC5B,
0x4D61093C,	0x443945A6,	0xBBD9D1A3,	0xB692018F,	0x55A9A32C,	0x02771C33,	0x6D75735A,	0x411B137C,
0x16EBC970,	0x9B11FA90,	0x2EA6EEEE,	0xBD34445D,	0x8C6D3A3F,	0x28E9A8F1,	0x2B49E36C,	0x40CE2C0F,
0x14C33C19,	0x17752B1D,	0xC91B7608,	0xC0A6AB4D,	0x8A9688D0,	0x0F5F1F9B,	0x529851B4,	0x2124A388,
0xD10DA7D7,	0xB05B802B,	0x757E1E03,	0x9FC2353C,	0xB603405D,	0x008F3900,	0xABFC71EA,	0xC0F42F28,
0xFC6655DA,	0x8667ED33,	0x5C44B7A4,	0xA384FF6A,	0xC7E94F70,	0x355F38EB,	0x061DD36E,	0x4E6B655E,
0x79445665,	0xA2B79346,	0xFADDE8F1,	0xBBC9C1EE,	0x1C200EC0,	0xDE2D07C2,	0x01FC6558,	0x7AC15276,
0x194E7CFB,	0xDCC5182E,	0x6E6EF594,	0xA4436A07,	0xC0DE3C1B,	0x167EA757,	0x891C9A86,	0x555F6F9F,
0x805899B7,	0xA1D50468,	0x0BD7DD87,	0x6B2CB8DD,	0x18226C4C,	0x4995C0F8,	0x484C9910,	0x2D426697,
0x588CA517,	0x0FD76627,	0xDB828D7E,	0x12FC01FD,	0x10B93219,	0xAB51313A,	0x96733D38,	0x52FF7AC3,
0xDEDC0E9C,	0x706445DE,	0x4D76842C,	0x25ABC8FC,	0xF5C792E2,	0x761E329D,	0xFEE48586,	0xE1D74CBA,
0x28545686,	0x52320921,	0x6F9D86B7,	0xB7350557,	0x0E56823D,	0xEB2824EF,	0x0CBFBD88,	0x55163A8E,
0xC33256D9,	0x45BE900A,	0xEFFBC9AA,	0xBDF4AAE1,	0x172CACFC,	0x69BB3442,	0x7BACE88A,	0x925E634C,
0xD43B4E2E,	0xB6821567,	0xAEEA762B,	0xE19913ED,	0xC14BE894,	0xE721AF77,	0x66B73C6A,	0x41EF997A,
0x6E796727,	0xCBD2226E,	0x9D3CECBA,	0x005B72AF,	0xDCA449EF,	0xB5DA3A44,	0xCA23B416,	0xC692D8CE,
0x03011478,	0xC7B6FCE5,	0xD82A621D,	0xEFBF2358,	0xD683E1C3,	0x63296990,	0x1E1D70EC,	0x210505EB,
0x116B6293,	0xF16A1604,	0xED1D05D1,	0xC3C18020,	0x22793DAC,	0x96FA9C03,	0x84FA29C1,	0x42E83AD9,
0xF8C8E1E0,	0xCB18C8CF,	0x2B46918A,	0x3C595E3E,	0x74054F63,	0xA209E2BB,	0xCD494F15,	0xB2C2131F,
0xBA466917,	0xD8CB9235,	0xCC250D3A,	0xDD2EA6A1,	0xD36313C4,	0xDECDCF0A,	0x57FC4B4E,	0x6A9B3BD4,
0x721F3AB4,	0xD031118A,	0x4BD846C0,	0xC8DE23BB,	0x4B097D4D,	0xC7481F3D,	0xD25A2C4B,	0x80C254D3,
0x7B46995E,	0xCB6ED473,	0x359C1A25,	0x22340615,	0x02A4AF19,	0xCF70D20B,	0x5822A528,	0xEF31C59F,
0xB1CF3C1D,	0x7AF7A943,	0x78117960,	0xCC5B5551,	0x569EADFA,	0x2C0F20E1,	0x960BACF9,	0xB4C7E43D,
0xF39C5B44,	0x343986EC,	0x132D9828,	0x9C51FDC4,	0xD2B1CCEB,	0x64036A74,	0x00EBDF8C,	0xFEDBFB4F,
0x6DB8CDB5,	0xED94AB72,	0x0CD0EF83,	0x7133CBD5,	0xDFB53B6B,	0xB802DBF6,	0x5DB6AE63,	0x9EF92265,
0xD31352FF,	0x04F01CDF,	0x813785B8,	0xEE18393A,	0xA8BA33CB,	0xDF4AC8FB,	0x66859EEE,	0xE1A3523D,
0x211016C7,	0x25926F45,	0xFF3E6EE5,	0xB2A89729,	0x1BB0331C,	0xC25D1E05,	0x63EA2562,	0x17B91B2C,
0xE0DCF12C,	0x7C74DD2B,	0x864D336F,	0xA0A9E816,	0x4548420B,	0x64B2EEBB,	0xDAEFCD83,	0xFFC04D98,
0xC90B98EA,	0xD374E82C,	0xDAB928E3,	0x6BB7AA4E,	0xB4C24D78,	0x05103530,	0xAE8D155C,	0x8095C2B1,
0x2717FF60,	0xEE2371DE,	0x3EA535E7,	0x98F910D4,	0x95886E81,	0x14EC79E3,	0xC8F28027,	0x8356D827,
0x2D075CD6,	0x761B3B75,	0xB340E80C,	0x6794D851,	0x04E7D211,	0x9E1753D2,	0x5B04E122,	0xAE06AC8E,
0x7FAFA545,	0x339FE6F0,	0x7600678B,	0x44F352E8,	0x53976AC5,	0x0D8F4926,	0x4DBE3AF6,	0x96BD53C9,
0x7E499DFA,	0x90E251D0,	0x97C2E0E0,	0x03FCB2E4,	0x3BC268E0,	0x50F1E6BE,	0xA975D788,	0x05734A64,
0xCBD8FC6B,	0xA8396097,	0x91CAB028,	0x31FCCDBF,	0x1EE00C58,	0x4F91CE28,	0xB4504B5F,	0x2ED4651C,
0x681B06F6,	0x326B26E2,	0x522353CC,	0xF9D18CEC,	0x80FC987B,	0xC7562771,	0x4A369FBA,	0x9D35DD9E,
0xBE249350,	0x43CFD0F9,	0x4C0F7DC0,	0x53D740F7,	0xB1C0DB6E,	0x5E48684D,	0x70B2A5AE,	0x0816D483,
0xDEA9FA51,	0x67CDA2F7,	0xA8BA8C40,	0x5D32E40A,	0xFC623F2B,	0xE5BFB005,	0xECCFF0EA,	0xA8E1F5BA,
0x86DD1F1E,	0xFCD2A90A,	0x647F59EC,	0xC3844C10,	0xBE261B65,	0xB5CB6DFA,	0x04010AB5,	0xC8C33628,
0x59076C12,	0x9186E892,	0x118D3075,	0xEE88C744,	0x3B963F22,	0x4455FF2B,	0xF64F006E,	0xAB179B51,
0x94BF461A,	0xCF4FC8E0,	0xDE638C64,	0xE9AED88D,	0x4830CF79,	0x9C71E7B2,	0xFD480C26,	0x54DFC112,
0x8DB2961D,	0xE25D27BA,	0x34BD68EA,	0x51718D89,	0x9DD5E52C,	0x954927BD,	0x97BE5459,	0x88CCC7C6,
0xB1ABFB4F,	0xF9E1568A,	0xA4ACE0D9,	0x6346F6AE,	0x0D09FDFA,	0x9546D046,	0x4CEA4345,	0xE928A9DA,
0x77D6F5BC,	0xFDE1F60F,	0x532942FA,	0x0290AC1B,	0xECE36A4E,	0x6D0C1BD5,	0x9F8784CF,	0x38B13888,
0xAA9739A9,	0x89C0550B,	0x0CD618D3,	0x5C3C99E1,	0xAE1549A4,	0x4EFA7EB5,	0x0960B6FB,	0x7CA81005,
0xC5E08D36,	0x50E9B408,	0xB936D4D1,	0xC8BCC3C0,	0x047A7443,	0x51C630BB,	0x8FA9850B,	0x5FDD33B0,
0x45B8418C,	0xDE5F4E2C,	0x81FCCEB0,	0x2C44A5C9,	0x7DEA8CC0,	0xBDE325E8,	0x8DBCF438,	0x2E176A51,
0x4A05ED70,	0x1A928918,	0xAEB36218,	0xFDD49A8B,	0x335C5601,	0x9CA07E6A,	0x073D37EC,	0x9671F11D,
0xC24F069B,	0x75D920B3,	0x3495025D,	0xB6CAA2D5,	0x67105C6E,	0x24F9B8AC,	0xEDF08125,	0x8456D9A8,
0xE2429967,	0xCC0F7CAD,	0x4AD460D5,	0x3811BC4E,	0x663C87B1,	0xA07BFAFB,	0xE90EC338,	0x0C2DEF23,
0x3BFA6409,	0x3FC39613,	0x6AA1784F,	0x85F13662,	0x00F8C323,	0x928AA699,	0x7C6E3583,	0x1182ED74,
0xB68923FA,	0xB9FE157A,	0x82D8A561,	0x93249F8C,	0x694D26F9,	0x64F05352,	0x93204ABD,	0xCA8AF2E1,
0xF852EB29,	0x09CD9564,	0x9063DCD8,	0x14C89956,	0x22231C8F,	0x39F1E368,	0x335F3EFE,	0x5B703253,
0xD856165B,	0x04061A87,	0xDA186EA2,	0x66B94507,	0xABE7C5BF,	0xC4951C42,	0xB707EA32,	0xDC0BA157,
0x49A2C64F,	0x90C1A20F,	0x1FE6EF6C,	0xBCD1C279,	0x66208791,	0x79B62356,	0xCF46103C,	0x9CBD1202,
0xB8D1A4F1,	0x30048882,	0x561290E2,	0x64FBFC21,	0x6AD65100,	0x5612F8B9,	0x864AF81E,	0x6CAC383F,
0xAE7BA510,	0x8C3FD36D,	0xAD91AFA7,	0x54FD52BA,	0x4AFB0296,	0x3946705A,	0xA2A6F551,	0x943E1E92,
0x2D28F9B2,	0x26263B46,	0x4DF8C211,	0x3275BEB1,	0x84723F79,	0x6B238056,	0x4FE8CC2D,	0x3C8EB81F,
0xD8A3652F,	0x8EEABD95,	0x6E37F998,	0x3FA84507,	0xDD739215,	0xE0F4437D,	0xC5B5B0EE,	0x913D70DD,
0x7CB32852,	0x76A303B4,	0xC63F4083,	0x822DB949,	0xFEB2A33A,	0x204824E5,	0x9674D07F,	0x5BC3A651,
0x3E4ACCD8,	0x90ECCE2F,	0x571BF2AC,	0xE2270316,	0x6A9567FE,	0x2D0BA130,	0xB0788492,	0xD376BCD2,
0xA24259CF,	0x5A46B606,	0x49751F5B,	0x4F26C49F,	0x50069937,	0x56B91A5A,	0x6E9B3E0B,	0x415858D4,
0x91ADF913,	0xDCC5F793,	0x11C71CA1,	0x5F37BF0D,	0x605D3020,	0x58CDB8F0,	0x9FD8266F,	0x227FE057,
0x3FA34EE7,	0xA4A88B15,	0x93C7E459,	0x335E719F,	0x77D8083F,	0x5F20CE16,	0xACA57282,	0xF185D0F4,
0xB959579C,	0x33671E21,	0x1FF04D75,	0x6849D6A3,	0x02CBC8E7,	0x9C5FE6B3,	0xAC910581,	0xCBD2ACFE,
0x1356728C,	0xC52429E8,	0x8A9CDB6D,	0x87AD4601,	0x5F1D7FEB,	0x3EB3546E,	0x4E56ECAB,	0x0EC65ADA,
0x5E89E51E,	0xD80CE2BB,	0x6A5E72D3,	0x981E509F,	0x201ADB8B,	0x96886B46,	0x3F959D4B,	0x1F4216C0,
0x658A903A,	0xBDEC3B71,	0x89B02038,	0x52D5DCBD,	0xFC0ECC0B,	0x13C14835,	0x35616AEC,	0xFE71D37E,
0x423B56D0,	0xB8E949CD,	0x7819BB40,	0x3B8FA96E,	0x46E7D5F1,	0x2C1C28CE,	0xBDB2217F,	0x2B3F0760,
0x23A0D753,	0x9DD99E54,	0xA4BCBCA6,	0x7C91A73E,	0x662ED29E,	0xF5E6BED6,	0xE2A430E6,	0x9D129A1F,
0xF12F7234,	0xDF23E8BF,	0xB3F0092A,	0x12BDD62D,	0x909905D5,	0xF771AB5A,	0x7A1A0AE3,	0x66345F4E,
0xFF28C230,	0xBD4C56DF,	0x53065F6F,	0x22505E7C,	0xB546D2DC,	0xBEAA2499,	0xE5F85FD1,	0xE4270C33,
0x480F095A,	0x93BDBA0E,	0x50F55737,	0x47C1ADA8,	0x696B3340,	0x3A2961E0,	0x86878010,	0xAF13B543,
0x8E198E56,	0x5C29C611,	0xFB47F312,	0xA9C289E0,	0x79C07324,	0x918E231F,	0x04D23521,	0xC62C32FA,
0x767829EB,	0x75E9C4E4,	0xA8560BDB,	0x6BEF56F7,	0xB96D1C3D,	0xA55273E5,	0x7ECB5DF6,	0x760F38C2,
0xFE54D022,	0x55094356,	0x82F77F85,	0x22AD8B05,	0x525AE58E,	0xD3AEEDEE,	0x4D3E43A3,	0x577439B9,
0xD7C495B7,	0x94828574,	0xDD121D8C,	0x806FB5A9,	0x26C182F2,	0x5293D6D9,	0xF6B8E4BB,	0xEE25A80C,
0x14A71578,	0xF889FF35,	0x21397177,	0x4CEB2091,	0x62600C50,	0xD8078C6D,	0xFD16812F,	0xF3ED8A2E,
0x2BF682E8,	0xA12A2829,	0x22A55A44,	0xDECDFCC8,	0x74C57626,	0x838E675F,	0x0C92037D,	0xAC1F4DFF,
0x3E61DD1E,	0x65D6DD6E,	0xDF420CB7,	0x3CDBC75F,	0x280A8ABC,	0x7B32397D,	0xA73A0BFB,	0x45BFFD7D,
0x11072D5A,	0x04B10677,	0xB033D93B,	0x22A71557,	0x86F9A1F4,	0x41A6B9A5,	0x0E5E81A7,	0x84BE848A,
0x43A5A76F,	0x56B0F7FB,	0x2121639A,	0x95C04236,	0xDA0958E3,	0xAFE19AA0,	0x7D7A706E,	0xAE74A731,
0xC5691A87,	0x1417BB81,	0x2DC9C450,	0x756AC80C,	0xF417CFFB,	0xCA38E25C,	0x0B160FD4,	0x0E538298,
0xDA55DCD0,	0xB68E5D7A,	0x787DDC3B,	0xEF0BBAD3,	0x00C0C620,	0x08BBE399,	0xD5E347D3,	0x76ADFBAD,
0xF26A5F0F,	0xE42DAB63,	0xCDA3AD57,	0xF215AD1D,	0xAEBA9AFE,	0xB66DBE09,	0xF09102BB,	0xD9A2DD0B,
0x23E7CBEC,	0x80B1AA2C,	0x871C1D87,	0x6FE15EB7,	0x8C40C86C,	0x241AC654,	0x118F0419,	0xEA33CE7B,
0x9B2BFB90,	0x71E21879,	0x0DA8D3C8,	0x026D2B1F,	0xBDFA42BB,	0xAF3F5E72,	0xB36B7917,	0xCC053E95,
0xB50395F5,	0x4365E773,	0xC80C05C3,	0x754E2F93,	0x3F94F2AA,	0x6538F453,	0x4B34B65B,	0x002F6F84,
0x1942ED4D,	0xB5160F95,	0x7CFAA5CA,	0x1D3AE341,	0x64407D07,	0x42D6A9D9,	0xD7CBDC14,	0xF515C853,
0xCAD49104,	0xC255A72E,	0x7099777E,	0x6AEA29CC,	0x237029C7,	0x84781E56,	0x59AF84C3,	0xCE96A1D4,
0xE431BD63,	0xED97C15A,	0x9D0A504D,	0x0B1C12EA,	0x03DC3932,	0xCEDB3EBB,	0x9F7A5678,	0xEAB417A9,
0x78C77B88,	0x5D329427,	0x17CF3F73,	0x24A9799E,	0xDE95A9DC,	0xA9D6E306,	0x61E29C84,	0x4311FD0C,
0x7C99DDB5,	0x450DB814,	0xC6FB3022,	0x16E4957D,	0x992C2C9D,	0x04555DB9,	0xF6FF5637,	0x23B1BF62,
0x8EB04136,	0x384F7115,	0xDF3C64FF,	0xCB99710D,	0xD1C81488,	0xF4527D86,	0x98330A4D,	0x5EBD28F2,
0x1E284418,	0xB925F3C4,	0x310D5F6E,	0x4006377C,	0x37513EE6,	0x0DED2D4E,	0x1460B7CB,	0xEB146A27,
0xB3AE6A92,	0xC9A101D3,	0x13F563C5,	0x33E99E56,	0x86B59AE5,	0xD5A67AD3,	0x39AA6E79,	0x8B015544,
0xF3195027,	0xD188BC77,	0x8508621D,	0x17011CF8,	0xEF78710E,	0x3F854E29,	0x122AEC7A,	0xDC445259,
